station,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
USC00053951,246.0,216.0,318.0,330.0,211.0,152.0,254.0,292.0,356.0,229.0,546.0,216.0,254.0,356.0,419.0,241.0,203.0,762.0,495.0,343.0,432.0,279.0,254.0,216.0,356.0,254.0,254.0,318.0,267.0,394.0,254.0,216.0,279.0,267.0,330.0,699.0,279.0,267.0,508.0,292.0,533.0,432.0,254.0,254.0,262.0,203.0,445.0,457.0,198.0,373.0,206.0,152.0,533.0,188.0,432.0,198.0,229.0,1397.0,142.0,254.0,188.0,180.0,216.0,533.0,178.0,198.0,,140.0,381.0,218.0,340.0,178.0,249.0,381.0
USC00054082,897.0,518.0,541.0,665.0,533.0,465.0,394.0,320.0,556.0,284.0,348.0,582.0,762.0,325.0,356.0,467.0,345.0,351.0,617.0,345.0,343.0,572.0,378.0,577.0,521.0,439.0,508.0,178.0,417.0,343.0,559.0,602.0,455.0,419.0,500.0,,541.0,508.0,533.0,401.0,381.0,373.0,368.0,307.0,305.0,635.0,488.0,462.0,424.0,523.0,622.0,297.0,333.0,767.0,406.0,445.0,391.0,417.0,892.0,323.0,605.0,246.0,249.0,759.0,450.0,427.0,457.0,231.0,282.0,452.0,1082.0,411.0,465.0,485.0
USC00057936,236.0,361.0,328.0,244.0,287.0,249.0,340.0,191.0,371.0,178.0,648.0,185.0,246.0,234.0,376.0,411.0,274.0,305.0,226.0,363.0,381.0,262.0,330.0,300.0,249.0,183.0,267.0,312.0,262.0,208.0,302.0,241.0,310.0,254.0,310.0,,,246.0,328.0,231.0,259.0,229.0,282.0,152.0,292.0,328.0,447.0,307.0,406.0,432.0,236.0,267.0,213.0,,335.0,442.0,353.0,211.0,208.0,406.0,315.0,452.0,333.0,249.0,267.0,234.0,224.0,323.0,361.0,208.0,246.0,409.0,348.0,284.0
USC00058931,269.0,554.0,450.0,218.0,968.0,257.0,432.0,132.0,452.0,320.0,437.0,244.0,152.0,478.0,386.0,930.0,401.0,244.0,264.0,318.0,287.0,203.0,180.0,264.0,198.0,330.0,330.0,173.0,620.0,287.0,333.0,239.0,310.0,277.0,224.0,437.0,704.0,152.0,208.0,315.0,737.0,437.0,284.0,208.0,,259.0,264.0,254.0,384.0,279.0,257.0,229.0,777.0,282.0,284.0,498.0,447.0,305.0,297.0,203.0,292.0,312.0,183.0,229.0,414.0,312.0,300.0,249.0,203.0,292.0,353.0,282.0,272.0,234.0
USC00080478,904.0,711.0,1161.0,625.0,587.0,508.0,810.0,846.0,782.0,1199.0,699.0,762.0,1016.0,610.0,1179.0,671.0,665.0,965.0,709.0,630.0,1034.0,749.0,1016.0,986.0,762.0,1092.0,709.0,610.0,762.0,838.0,953.0,1105.0,1006.0,846.0,495.0,622.0,889.0,1257.0,828.0,742.0,787.0,846.0,808.0,559.0,876.0,808.0,719.0,1473.0,744.0,663.0,1194.0,1313.0,1194.0,1588.0,1067.0,889.0,691.0,813.0,940.0,559.0,1587.0,996.0,782.0,584.0,635.0,1148.0,2103.0,909.0,777.0,607.0,950.0,1412.0,767.0,1486.0
USC00083163,787.0,559.0,1219.0,1397.0,864.0,762.0,1626.0,1041.0,1003.0,660.0,531.0,,,1549.0,1397.0,1740.0,1146.0,1171.0,2540.0,1041.0,521.0,1532.0,2654.0,945.0,673.0,1427.0,1384.0,1389.0,3706.0,1387.0,1173.0,1930.0,1123.0,1359.0,991.0,975.0,988.0,1077.0,1321.0,1130.0,1801.0,991.0,833.0,1720.0,1367.0,1054.0,1478.0,1199.0,2103.0,1461.0,1341.0,947.0,1455.0,1120.0,978.0,826.0,792.0,993.0,627.0,1316.0,952.0,1453.0,1463.0,986.0,572.0,541.0,1529.0,1181.0,711.0,1854.0,762.0,1524.0,4343.0,2096.0
USC00083207,1247.0,706.0,1671.0,1275.0,1036.0,1354.0,739.0,1026.0,960.0,932.0,767.0,848.0,1681.0,1509.0,518.0,864.0,574.0,1006.0,968.0,1288.0,841.0,693.0,592.0,780.0,460.0,627.0,699.0,556.0,671.0,533.0,1087.0,810.0,1011.0,942.0,1595.0,1247.0,2167.0,762.0,485.0,676.0,856.0,665.0,942.0,1011.0,1204.0,1273.0,826.0,1082.0,1331.0,1021.0,914.0,554.0,914.0,1778.0,686.0,533.0,1021.0,3076.0,554.0,734.0,1161.0,1473.0,521.0,2703.0,1194.0,1969.0,3518.0,513.0,754.0,1283.0,1016.0,701.0,1354.0,838.0
USC00086240,1626.0,846.0,1207.0,1384.0,1054.0,1626.0,1295.0,1245.0,953.0,889.0,937.0,991.0,1219.0,1245.0,1092.0,1880.0,1588.0,2032.0,1427.0,2108.0,610.0,1095.0,886.0,1311.0,2309.0,737.0,914.0,1664.0,1341.0,988.0,1529.0,1829.0,1397.0,1016.0,1590.0,2372.0,1237.0,897.0,1295.0,1808.0,1971.0,1054.0,1321.0,2731.0,1499.0,1473.0,876.0,2438.0,940.0,800.0,1204.0,1168.0,739.0,2167.0,1969.0,559.0,2525.0,879.0,1156.0,1494.0,1293.0,1113.0,1168.0,1854.0,1295.0,1207.0,1181.0,1016.0,1181.0,2568.0,889.0,1074.0,1092.0,1092.0
USC00087205,902.0,668.0,1349.0,894.0,759.0,767.0,1006.0,711.0,861.0,2174.0,503.0,795.0,1151.0,970.0,673.0,980.0,673.0,1161.0,660.0,980.0,1133.0,,792.0,,732.0,1410.0,653.0,,1270.0,970.0,950.0,925.0,711.0,719.0,1016.0,711.0,815.0,1168.0,635.0,894.0,859.0,1181.0,681.0,902.0,508.0,688.0,729.0,1956.0,589.0,955.0,1664.0,536.0,1133.0,1600.0,752.0,914.0,622.0,640.0,787.0,940.0,914.0,1016.0,749.0,1067.0,660.0,1270.0,1575.0,615.0,1181.0,1372.0,688.0,1209.0,838.0,2464.0
USC00091982,859.0,826.0,716.0,874.0,1270.0,734.0,724.0,1316.0,787.0,1283.0,775.0,1278.0,986.0,2037.0,693.0,919.0,1971.0,1140.0,688.0,701.0,594.0,584.0,762.0,869.0,1105.0,1463.0,1186.0,1062.0,1219.0,800.0,973.0,612.0,798.0,615.0,688.0,859.0,739.0,668.0,876.0,1019.0,1232.0,752.0,605.0,1100.0,991.0,1179.0,1039.0,940.0,699.0,668.0,587.0,1092.0,1207.0,3239.0,668.0,927.0,904.0,1130.0,927.0,907.0,851.0,1046.0,737.0,899.0,902.0,803.0,597.0,836.0,559.0,869.0,1842.0,640.0,744.0,1887.0
USC00102707,170.0,254.0,305.0,147.0,185.0,254.0,216.0,203.0,305.0,315.0,269.0,244.0,152.0,269.0,378.0,284.0,279.0,218.0,351.0,394.0,229.0,198.0,239.0,246.0,224.0,318.0,363.0,173.0,267.0,254.0,318.0,163.0,259.0,221.0,295.0,221.0,150.0,244.0,231.0,147.0,269.0,259.0,196.0,152.0,384.0,274.0,173.0,203.0,234.0,203.0,160.0,173.0,218.0,320.0,147.0,234.0,185.0,160.0,163.0,193.0,239.0,188.0,132.0,282.0,353.0,358.0,330.0,234.0,168.0,135.0,185.0,191.0,201.0,259.0
USC00103297,216.0,218.0,277.0,221.0,170.0,170.0,320.0,150.0,142.0,152.0,318.0,218.0,267.0,330.0,191.0,147.0,264.0,231.0,178.0,414.0,272.0,315.0,259.0,203.0,231.0,249.0,173.0,206.0,203.0,254.0,193.0,259.0,208.0,422.0,201.0,191.0,234.0,239.0,208.0,208.0,335.0,236.0,264.0,152.0,246.0,155.0,173.0,173.0,163.0,114.0,94.0,241.0,94.0,196.0,224.0,246.0,284.0,152.0,160.0,155.0,307.0,180.0,97.0,160.0,99.0,193.0,257.0,203.0,109.0,157.0,198.0,152.0,,
USC00105275,211.0,287.0,173.0,168.0,175.0,203.0,117.0,183.0,208.0,165.0,211.0,191.0,282.0,475.0,328.0,112.0,206.0,226.0,155.0,157.0,119.0,193.0,213.0,470.0,251.0,170.0,432.0,312.0,284.0,229.0,221.0,417.0,472.0,229.0,140.0,373.0,221.0,122.0,165.0,130.0,246.0,122.0,269.0,203.0,312.0,213.0,290.0,224.0,147.0,201.0,160.0,264.0,175.0,216.0,221.0,191.0,203.0,330.0,163.0,185.0,178.0,259.0,274.0,325.0,198.0,345.0,216.0,498.0,330.0,229.0,340.0,318.0,140.0,145.0
USC00106542,239.0,287.0,254.0,282.0,170.0,165.0,198.0,211.0,152.0,147.0,259.0,206.0,267.0,356.0,353.0,196.0,262.0,312.0,191.0,302.0,193.0,206.0,307.0,193.0,251.0,208.0,206.0,264.0,335.0,229.0,279.0,178.0,274.0,239.0,206.0,178.0,257.0,229.0,246.0,140.0,287.0,117.0,371.0,287.0,325.0,241.0,165.0,213.0,262.0,170.0,145.0,185.0,152.0,203.0,399.0,279.0,241.0,165.0,,292.0,178.0,193.0,145.0,394.0,244.0,373.0,244.0,305.0,152.0,201.0,203.0,163.0,231.0,180.0
USC00107386,445.0,561.0,300.0,373.0,394.0,323.0,356.0,389.0,610.0,442.0,272.0,399.0,310.0,330.0,279.0,483.0,490.0,386.0,361.0,439.0,427.0,432.0,356.0,470.0,330.0,297.0,241.0,333.0,272.0,445.0,343.0,381.0,348.0,411.0,434.0,335.0,409.0,269.0,318.0,338.0,300.0,739.0,292.0,254.0,376.0,549.0,358.0,848.0,434.0,356.0,274.0,297.0,376.0,368.0,462.0,356.0,305.0,500.0,439.0,391.0,384.0,417.0,358.0,279.0,305.0,411.0,493.0,284.0,282.0,406.0,389.0,495.0,574.0,516.0
USC00110072,673.0,386.0,490.0,1130.0,1313.0,406.0,467.0,439.0,848.0,554.0,1326.0,404.0,577.0,569.0,805.0,549.0,541.0,589.0,716.0,607.0,429.0,998.0,1237.0,386.0,790.0,732.0,775.0,399.0,528.0,726.0,559.0,767.0,673.0,460.0,455.0,,792.0,686.0,1593.0,732.0,513.0,676.0,787.0,254.0,521.0,406.0,559.0,864.0,864.0,508.0,508.0,711.0,1219.0,533.0,368.0,533.0,546.0,1054.0,495.0,686.0,394.0,546.0,787.0,701.0,676.0,668.0,818.0,1057.0,648.0,559.0,848.0,671.0,424.0,373.0
USC00110338,993.0,411.0,714.0,2662.0,462.0,274.0,1135.0,683.0,894.0,739.0,632.0,361.0,927.0,749.0,528.0,650.0,716.0,384.0,587.0,561.0,391.0,1808.0,406.0,533.0,635.0,546.0,635.0,1549.0,505.0,384.0,762.0,427.0,1567.0,599.0,627.0,,782.0,447.0,673.0,912.0,605.0,914.0,498.0,1113.0,696.0,4295.0,828.0,691.0,531.0,518.0,1016.0,612.0,574.0,787.0,348.0,541.0,526.0,886.0,610.0,917.0,587.0,541.0,1420.0,617.0,538.0,658.0,1499.0,559.0,622.0,607.0,836.0,559.0,381.0,589.0
USC00111436,1140.0,554.0,447.0,450.0,757.0,427.0,1651.0,820.0,508.0,742.0,914.0,676.0,554.0,627.0,716.0,589.0,528.0,607.0,1166.0,617.0,658.0,485.0,1316.0,660.0,643.0,429.0,655.0,620.0,638.0,635.0,589.0,917.0,516.0,511.0,638.0,709.0,551.0,622.0,1257.0,470.0,729.0,521.0,704.0,625.0,569.0,869.0,686.0,513.0,660.0,1074.0,798.0,1184.0,945.0,561.0,455.0,902.0,511.0,,676.0,526.0,620.0,485.0,836.0,765.0,462.0,813.0,831.0,1041.0,787.0,953.0,714.0,566.0,673.0,762.0
USC00112140,927.0,869.0,478.0,610.0,671.0,975.0,551.0,968.0,577.0,889.0,711.0,1044.0,511.0,696.0,483.0,737.0,513.0,1372.0,1173.0,1031.0,541.0,930.0,696.0,523.0,533.0,399.0,1110.0,828.0,1077.0,886.0,615.0,594.0,572.0,747.0,610.0,467.0,462.0,345.0,635.0,622.0,617.0,942.0,615.0,996.0,955.0,879.0,523.0,676.0,434.0,462.0,645.0,848.0,940.0,925.0,480.0,640.0,792.0,980.0,536.0,589.0,490.0,475.0,630.0,432.0,1585.0,566.0,648.0,,686.0,681.0,864.0,508.0,495.0,1039.0
USC00114198,706.0,881.0,450.0,478.0,615.0,500.0,658.0,518.0,427.0,500.0,513.0,572.0,457.0,726.0,749.0,630.0,589.0,668.0,615.0,737.0,836.0,406.0,493.0,594.0,513.0,676.0,757.0,419.0,427.0,594.0,615.0,658.0,765.0,523.0,559.0,442.0,503.0,445.0,452.0,1003.0,500.0,439.0,787.0,1356.0,640.0,541.0,673.0,592.0,767.0,630.0,660.0,1585.0,815.0,1024.0,511.0,1306.0,478.0,968.0,691.0,427.0,384.0,909.0,422.0,648.0,1034.0,607.0,1011.0,833.0,599.0,566.0,955.0,503.0,795.0,688.0
USC00120177,399.0,554.0,686.0,508.0,409.0,513.0,1107.0,815.0,693.0,437.0,699.0,607.0,607.0,648.0,638.0,424.0,409.0,559.0,597.0,445.0,381.0,475.0,513.0,566.0,508.0,838.0,556.0,495.0,508.0,711.0,635.0,483.0,798.0,500.0,521.0,404.0,457.0,498.0,625.0,500.0,498.0,892.0,869.0,381.0,503.0,752.0,569.0,716.0,427.0,508.0,437.0,599.0,1069.0,681.0,762.0,635.0,838.0,737.0,457.0,457.0,521.0,572.0,394.0,762.0,1125.0,495.0,859.0,556.0,650.0,1194.0,686.0,503.0,,483.0
